"Time (s) Run #1","Force (N) Run #1","Angle (rad) Run #1","Angular Velocity (rad/s) Run #1","Angular Acceleration (rad/s²) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Angle (rad) Run #2","Angular Velocity (rad/s) Run #2","Angular Acceleration (rad/s²) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Angle (rad) Run #3","Angular Velocity (rad/s) Run #3","Angular Acceleration (rad/s²) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3"
0.000,0.0,0.000,,,0.0000,,,0.000,0.0,-0.035,,,-8.3333E-4,,,0.000,0.0,-0.070,,,-0.0017,,
0.050,0.0,0.000,0.000,,0.0000,0.000,,0.050,0.0,-0.087,-0.873,,-0.0021,-0.021,,0.050,0.0,-0.122,-0.698,,-0.0029,-0.017,
0.100,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.100,0.0,-0.122,-0.698,4.072,-0.0029,-0.017,0.097,0.100,7.1E-4,-0.140,-0.291,5.818,-0.0033,-0.007,0.139
0.150,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.150,0.0,-0.157,-0.465,4.460,-0.0037,-0.011,0.106,0.150,0.0,-0.140,-0.116,0.582,-0.0033,-0.003,0.014
0.200,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.200,0.0,-0.175,-0.116,1.939,-0.0042,-0.003,0.046,0.200,0.0,-0.140,-0.233,-3.879,-0.0033,-0.006,-0.093
0.250,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.250,0.0,-0.175,-0.116,-2.521,-0.0042,-0.003,-0.060,0.250,0.0,-0.157,-0.582,-6.400,-0.0037,-0.014,-0.153
0.300,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.300,0.0,-0.140,-0.465,-5.430,-0.0033,-0.011,-0.130,0.300,0.0,-0.192,-0.989,-6.400,-0.0046,-0.024,-0.153
0.350,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.350,0.0,-0.227,-0.873,-3.879,-0.0054,-0.021,-0.093,0.350,0.0,-0.262,-1.280,-4.848,-0.0062,-0.031,-0.116
0.400,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.400,0.0,-0.262,-0.989,0.776,-0.0062,-0.024,0.019,0.400,0.0,-0.332,-1.454,-3.491,-0.0079,-0.035,-0.083
0.450,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.450,0.0,-0.314,-0.756,5.818,-0.0075,-0.018,0.139,0.450,0.0,-0.401,-1.571,-3.103,-0.0096,-0.037,-0.074
0.500,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.500,0.0,-0.349,-0.349,8.727,-0.0083,-0.008,0.208,0.500,0.0,-0.489,-1.745,-3.103,-0.0117,-0.042,-0.074
0.550,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.550,0.0,-0.367,0.233,8.339,-0.0087,0.006,0.199,0.550,0.0,-0.576,-1.920,-2.327,-0.0137,-0.046,-0.056
0.600,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.600,0.0,-0.314,0.640,5.236,-0.0075,0.015,0.125,0.600,0.0,-0.681,-2.036,-8.882E-15,-0.0163,-0.049,0.000
0.650,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.650,0.0,-0.279,0.756,1.939,-0.0067,0.018,0.046,0.650,0.0,-0.785,-1.978,2.715,-0.0188,-0.047,0.065
0.700,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.700,0.0,-0.244,0.698,0.194,-0.0058,0.017,0.005,0.700,0.0,-0.890,-1.687,3.685,-0.0212,-0.040,0.088
0.750,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.750,0.0,-0.209,0.756,-0.970,-0.0050,0.018,-0.023,0.750,0.0,-0.960,-1.454,1.939,-0.0229,-0.035,0.046
0.800,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.800,0.0,-0.175,0.698,-2.909,-0.0042,0.017,-0.069,0.800,0.0,-1.012,-1.454,-0.776,-0.0242,-0.035,-0.019
0.850,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.850,0.0,-0.122,0.465,-5.042,-0.0029,0.011,-0.120,0.850,0.0,-1.100,-1.629,-1.939,-0.0262,-0.039,-0.046
0.900,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.900,0.0,-0.122,0.116,-5.236,-0.0029,0.003,-0.125,0.900,0.0,-1.187,-1.745,-1.551,-0.0283,-0.042,-0.037
0.950,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,0.950,0.0,-0.122,-0.175,-3.491,-0.0029,-0.004,-0.083,0.950,0.0,-1.274,-1.745,-1.357,-0.0304,-0.042,-0.032
1.000,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.000,0.0,-0.140,-0.233,-1.551,-0.0033,-0.006,-0.037,1.000,0.0,-1.361,-1.804,-2.327,-0.0325,-0.043,-0.056
1.050,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.050,0.0,-0.157,-0.233,-1.164,-0.0037,-0.006,-0.028,1.050,0.0,-1.449,-1.978,-3.685,-0.0346,-0.047,-0.088
1.100,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.100,0.1,-0.157,-0.291,-2.133,-0.0037,-0.007,-0.051,1.100,0.0,-1.553,-2.211,-4.460,-0.0371,-0.053,-0.106
1.150,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.150,0.1,-0.175,-0.465,-2.715,-0.0042,-0.011,-0.065,1.150,0.0,-1.676,-2.443,-4.848,-0.0400,-0.058,-0.116
1.200,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.200,0.1,-0.209,-0.640,-1.939,-0.0050,-0.015,-0.046,1.200,0.0,-1.798,-2.676,-5.236,-0.0429,-0.064,-0.125
1.250,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.250,0.1,-0.244,-0.698,-0.194,-0.0058,-0.017,-0.005,1.250,0.0,-1.937,-2.967,-5.042,-0.0462,-0.071,-0.120
1.300,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.300,0.0,-0.279,-0.640,1.551,-0.0067,-0.015,0.037,1.300,0.0,-2.094,-3.258,-3.879,-0.0500,-0.078,-0.093
1.350,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.350,0.0,-0.314,-0.524,2.521,-0.0075,-0.013,0.060,1.350,0.0,-2.269,-3.374,-2.715,-0.0542,-0.081,-0.065
1.400,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.400,0.0,-0.332,-0.349,2.521,-0.0079,-0.008,0.060,1.400,0.0,-2.443,-3.432,-3.103,-0.0583,-0.082,-0.074
1.450,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.450,0.0,-0.349,-0.233,2.133,-0.0083,-0.006,0.051,1.450,0.0,-2.601,-3.607,-4.654,-0.0621,-0.086,-0.111
1.500,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.500,0.1,-0.349,-0.175,1.939,-0.0083,-0.004,0.046,1.500,0.0,-2.793,-3.956,-4.848,-0.0667,-0.094,-0.116
1.550,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.550,0.0,-0.367,-0.058,1.745,-0.0087,-0.001,0.042,1.550,0.0,-3.002,-4.247,-2.327,-0.0717,-0.101,-0.056
1.600,0.0,0.000,0.000,0.000,0.0000,0.000,0.000,1.600,0.0,-0.367,0.058,0.582,-0.0087,0.001,0.014,1.600,0.0,-3.229,-4.247,1.357,-0.0771,-0.101,0.032
